Countries,USA,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
Israel,140559,226,10,1643,105,33744,1427,1311,115,405,14920,3101,291,107,4525,515,136,87,249,902,134,3430,5355,2135,501,146,608,46,134,2901,232,9796,150,30319,1027,3,2498,380,1788,3688,165,855,29,643,4865,175,134,1372,2667,94,470,0
Jordan,87215,215,4,1337,507,16215,792,609,55,43,4522,1300,16,51,8818,1586,436,798,1119,1259,17,1037,1166,5610,740,417,1345,0,323,323,245,4675,355,6287,2313,45,4281,285,587,2072,169,238,14,924,8249,177,24,2717,1581,43,1261,13
Kuwait,33670,358,19,1256,43,6253,550,111,34,46,2010,785,0,87,1781,481,87,382,163,492,4,698,1165,1427,545,40,436,123,58,19,66,1305,519,1681,730,0,1105,463,341,628,34,222,0,336,4134,230,0,967,629,466,361,0
Lebanon,132520,364,11,1784,124,32512,852,1177,206,269,8338,1633,43,185,3132,603,764,615,264,650,0,1374,7409,25060,961,42,379,79,71,1110,631,4536,324,8123,2085,40,3627,297,839,2045,771,342,94,1111,9292,236,21,5441,2168,207,279,0
Saudi Arabia,68915,169,0,1360,509,7883,879,932,128,173,4205,1070,32,229,3969,1418,488,540,641,476,63,1300,1698,3386,1151,214,1080,294,641,441,54,1733,211,3294,1026,113,4077,817,638,2748,170,101,7,1047,9427,418,0,3598,2303,409,1313,42
Syria,105842,175,103,1957,147,29748,414,1088,8,196,6823,1571,0,131,7490,1036,105,364,214,500,211,2092,2970,5837,640,173,1401,0,248,725,267,5509,111,8160,1394,228,4074,518,794,5345,784,308,23,382,6708,255,2,2230,1511,513,359,0
Turkey,132932,492,135,1365,163,19403,1192,1919,1061,311,10404,3368,238,44,4468,741,180,291,177,548,159,3827,4972,1582,971,83,995,121,166,704,310,16500,294,20678,2747,81,1988,402,996,4996,496,645,44,1048,9368,301,205,7400,3212,107,979,55
Yemen,60865,238,0,151,283,9812,93,389,445,0,522,155,3,25,2069,627,28,36,3,945,0,471,337,20269,606,842,69,0,0,83,13,599,0,16247,1768,62,175,25,92,33,0,136,0,1040,571,25,0,944,351,47,183,53
Eritrea,50569,116,0,1664,0,7032,2024,75,110,259,761,2910,32,54,982,984,898,340,78,9,37,2532,681,654,2915,62,943,0,10,1210,0,367,28,1028,1570,43,2233,269,497,551,26,41,1127,195,6491,237,0,3196,4932,0,366,0
Ethiopia,266439,437,232,3404,71,24444,10690,1011,208,5539,2419,15931,17,213,4285,2109,1637,2003,1122,704,215,28119,5588,2121,24808,284,2303,142,1073,10019,353,2462,178,6008,4193,120,7954,707,3554,4550,91,605,2441,4721,25675,623,35,30977,18680,165,1196,3
Kenya,150926,1571,48,3083,120,11710,2564,640,1898,470,3388,7303,111,49,2340,2812,1026,3012,1040,451,447,7296,7904,1842,14660,75,4279,1,904,640,370,6669,229,4444,4382,1259,4573,1316,1446,4601,99,1189,186,831,21363,359,93,3661,11404,58,679,31
Somalia,99941,0,128,1548,0,3004,1619,63,0,36,202,1149,0,286,751,250,718,513,1715,25,1471,493,1670,1316,37966,27,1903,0,2120,189,181,92,0,3207,972,1714,11728,49,1436,807,0,51,421,2441,3686,1190,223,2903,8358,16,1304,0
Uganda,32934,133,52,528,23,4115,1124,439,11,166,692,2056,0,0,852,130,259,324,236,341,19,1473,5251,783,1553,82,348,11,123,195,94,1113,62,1393,1081,1,440,293,276,1039,0,299,71,275,2404,115,4,860,1554,10,166,65
Zimbabwe,26111,260,58,578,82,2365,493,149,67,42,1736,1578,108,245,362,1133,90,73,68,136,29,833,854,403,280,25,422,13,130,357,98,1049,60,1607,1099,99,958,256,226,755,22,94,18,391,4762,224,79,840,330,137,38,0
Cameroon,76277,243,68,821,344,3042,581,726,729,660,1255,3876,107,1,1707,516,253,130,296,508,0,22807,1982,765,3433,186,300,0,206,421,193,2256,331,1597,1442,211,2475,682,294,1988,34,178,27,573,14691,99,0,2475,362,57,349,0
Congo,32128,126,0,933,72,1723,663,253,0,38,349,1519,106,42,1519,522,1122,426,1833,28,385,455,549,700,361,16,269,0,210,78,231,345,73,1395,3347,299,1735,99,418,690,0,144,288,698,6230,557,96,554,427,15,190,0
Democratic Republic of Congo (Zaire),55728,191,0,1327,100,1687,1370,1423,167,299,480,2779,16,790,4306,629,3899,201,3498,5,1253,1839,1143,1576,684,0,1972,0,162,239,425,539,790,2438,3471,580,1961,215,190,1009,19,67,835,1605,5580,121,361,1640,1277,0,542,28
Egypt,212876,476,70,1593,279,40850,1001,1722,339,240,12207,2424,183,175,6279,2061,698,542,494,1522,59,4462,5519,3969,2457,152,1102,146,410,1191,340,34136,95,27048,4545,187,3876,439,1638,6501,479,1639,217,11168,13580,391,52,10051,2543,384,919,26
Morocco,88132,228,1,848,82,7106,1637,1773,310,375,10195,1496,46,22,3642,485,516,185,910,325,165,2185,7882,1286,1445,147,589,8,101,839,364,5143,149,10418,2915,15,2584,450,702,5047,223,239,41,313,4046,166,52,7884,1873,78,572,29
Sudan,54762,177,353,1297,0,4334,2139,858,10,255,1374,1934,64,69,1480,554,4195,441,211,10,132,1885,535,1723,2077,107,631,13,2469,353,438,1201,28,3594,3093,604,1823,393,178,1295,0,17,281,1734,4729,672,96,3310,1260,86,242,8
South Africa,111143,709,193,2871,660,20762,2463,1675,243,464,11140,5865,518,404,2703,1227,506,809,999,363,597,2648,3240,1809,1456,435,1001,54,574,1086,288,3423,355,7421,4763,382,1819,636,1571,2630,66,902,297,1645,10161,737,65,2544,3003,156,740,65
Cabo Verde,42925,0,0,106,0,311,40,893,0,88,804,113,0,15,12,21,0,0,0,0,81,145,31659,5,18,0,0,0,0,0,21,127,0,184,197,0,36,150,15,25,7341,15,0,17,107,269,34,76,0,0,0,0
Ghana,188168,380,119,793,298,8491,3220,5491,1488,500,2931,10534,146,34,6682,1238,517,620,961,226,77,15576,11756,1565,3280,186,1465,39,316,456,223,16496,356,35973,3713,306,10128,1227,1125,5170,307,237,117,1466,10879,484,250,17809,1326,272,878,41
Liberia,95254,234,84,1196,79,3111,614,315,1155,81,2333,3934,45,6,734,710,2628,10,775,0,0,6985,3115,1647,13749,117,1158,10,73,262,237,8354,105,4802,4124,2848,2248,467,170,12240,3300,657,897,619,5512,190,14,1766,870,99,575,0
Nigeria,396630,1730,295,2454,587,32411,1998,3233,2412,2324,10695,25338,95,135,20654,11874,1111,944,1299,2136,285,41590,9240,6351,8148,656,3342,20,721,1715,454,25160,1218,32816,8459,784,7093,2651,811,10882,3228,1339,124,4776,90514,546,315,6335,2164,615,2400,153
Senegal,31620,196,4,272,66,1634,475,283,0,344,832,1260,0,0,796,495,113,403,792,53,1,2649,643,616,302,77,205,0,42,395,30,1519,0,7610,1364,20,2573,119,118,515,859,171,0,603,1448,0,62,853,457,70,249,32
Sierra Leone,45198,166,116,444,56,2517,192,101,285,220,507,1569,35,0,179,279,381,50,13,5,0,10555,1487,890,1255,44,335,0,81,46,96,2301,18,2949,1508,53,2681,169,99,3708,170,0,5,142,2949,85,0,5781,242,34,400,0
Australia,98216,509,237,1688,345,23721,2855,1077,82,614,5099,1934,1132,417,2596,640,412,345,472,304,393,2044,2773,1539,916,225,1004,220,228,1114,279,2661,286,13272,1640,67,1579,580,1898,2430,191,641,33,932,7382,1257,282,2246,4364,170,969,122
Fiji,46174,105,453,561,11,36612,134,15,0,17,452,71,401,45,227,68,0,72,12,7,0,202,85,46,40,0,53,27,3,613,0,96,101,61,128,0,69,32,1743,156,48,53,4,13,360,211,0,176,2591,0,0,0
Micronesia,30920,100,139,505,62,1256,517,0,0,0,683,809,10558,44,142,0,908,524,756,22,0,23,60,305,307,0,2057,38,28,381,0,0,7,155,435,0,423,438,1851,67,0,1042,0,232,1640,847,0,98,2966,9,486,0
Bahamas,34975,136,4,444,147,690,145,400,34,82,17861,3107,39,0,454,260,56,41,132,132,4,645,601,320,286,148,187,0,374,157,9,641,9,1821,1025,0,512,224,11,430,0,414,0,478,1852,71,7,227,188,118,52,0
Barbados,53861,87,21,721,21,838,178,707,221,142,6046,2155,15,0,385,370,38,37,105,193,30,1661,3629,100,131,11,27,0,29,86,117,2766,0,26685,960,3,462,68,77,1383,124,171,0,24,1768,0,37,992,145,0,95,0
Cuba,1313196,2254,506,8153,537,32384,2768,3830,457,580,999842,12463,149,167,7191,1555,901,1044,13415,6242,155,3296,3872,6140,1719,1030,2861,96,3556,22703,450,44800,2528,24331,8879,68,1932,1217,2826,6057,545,3522,189,4758,59424,876,48,5970,3211,202,1416,81
Dominica,34090,0,141,76,271,592,37,808,204,69,6020,2145,1,0,112,114,0,1,0,339,0,476,3049,25,39,0,61,54,0,83,48,3201,36,9759,514,0,50,4,0,2850,404,77,0,225,1779,7,11,288,55,0,65,0
Dominican Republic,1201155,548,867,1709,359,7116,2361,25714,2647,2239,134595,12334,411,132,3838,2242,402,502,432,4034,212,13663,100383,3919,1609,1091,736,141,460,1487,5255,203205,339,506549,13781,201,6413,808,294,77788,30883,1799,298,1710,13097,1813,115,6560,1621,485,1958,0
Grenada,36182,82,41,30,18,657,18,88,117,115,3996,836,134,0,94,250,66,20,108,22,0,864,486,46,11,24,43,0,134,37,0,1340,0,23073,837,8,101,50,14,871,0,183,0,99,834,0,0,373,58,0,4,0
Haiti,680871,864,325,1547,264,4941,1000,12934,3921,377,333343,14212,389,229,4098,3086,695,838,1355,1899,224,9088,59839,1595,1095,267,1101,137,222,785,722,50325,183,127027,5123,179,1934,254,477,15633,3371,978,91,1475,4762,252,175,4413,2202,21,598,6
Jamaica,786044,1421,241,2600,129,16160,2432,40647,3694,2661,226496,48244,408,59,8391,1890,355,409,1167,1369,687,27946,20366,4293,919,891,2143,37,241,1848,863,47886,392,234051,10829,327,4177,977,892,23307,1031,6690,163,2088,17652,438,432,11126,2353,603,1613,10
St. Vincent and the Grenadines,23936,29,1,0,16,334,46,312,91,109,2795,642,0,0,66,80,0,0,43,9,11,585,339,50,11,0,28,5,0,0,2,1235,10,14887,254,0,77,39,0,791,0,8,0,31,411,0,0,504,53,7,25,0
Trinidad and Tobago,231139,541,73,1071,424,5414,350,2854,1508,1263,44021,7756,346,31,1300,475,43,85,360,1620,54,11886,6281,1295,869,128,657,9,48,619,136,14900,81,92468,3474,2,1274,351,582,7509,432,1131,0,1090,9598,153,34,4718,1450,120,255,0
West Indies,21775,110,49,76,0,927,49,812,31,139,2508,981,15,18,178,81,24,6,82,121,0,561,781,120,18,33,9,0,6,212,0,769,82,9409,408,0,188,0,27,933,4,104,0,77,887,9,0,849,75,0,7,0
Belize,45520,31,29,338,130,15423,163,370,1,50,3898,875,57,11,4223,221,15,59,144,905,0,360,161,130,293,118,206,64,124,969,19,950,29,7160,492,31,116,134,291,584,21,282,31,544,4269,111,0,456,447,3,142,40
Costa Rica,95243,228,2,1475,408,12792,902,2247,217,389,16455,2994,30,307,1356,454,176,237,265,774,77,2704,2078,973,655,178,640,76,255,1194,113,14752,227,7808,3180,7,1385,235,792,3238,46,1406,13,775,6150,448,2,2057,1248,150,638,35
El Salvador,1395958,2730,528,10243,16521,441945,11350,6043,1196,10983,45997,27400,255,1056,10778,8508,4348,4314,1348,4630,363,110765,45054,3560,6729,589,3712,6,5576,25609,1074,46645,1421,109711,32354,123,8059,4097,4134,7367,2604,2974,1402,10322,218319,7704,94,109727,13592,758,1197,144
Guatemala,1015942,14427,260,14614,4422,284612,8004,16737,4853,2165,91934,38066,923,1462,24163,6919,5373,7162,6690,5735,255,41705,30492,6729,7264,3106,5975,104,9926,14651,501,44123,2026,60900,21595,146,9048,9494,6961,13589,16948,9105,2198,18780,82415,5995,187,36458,13344,404,2583,414
Honduras,684003,3707,189,3217,1486,64404,4758,7079,915,1481,104918,21324,239,515,11372,5040,1923,2777,4658,35935,127,22022,12865,2804,3843,2951,5032,42,2172,4623,973,35779,1252,54122,36770,115,5271,4405,1251,8464,770,12012,305,14573,135156,2655,15,29863,5274,400,2149,11
Mexico,10850260,47147,3861,495043,60059,3925037,211497,27344,14891,3869,261784,227166,5050,53285,628339,100958,41503,82123,29604,24731,823,34145,12895,77407,57982,19344,39975,2261,48302,217402,2003,103827,128873,213439,217920,2774,44157,102611,139767,54780,3444,61249,3628,88254,2434661,100215,620,56820,240241,1932,87239,7979
Nicaragua,248138,422,106,2556,389,59032,1033,1993,95,636,102009,3961,161,101,1807,1399,356,507,206,3749,88,6289,1062,525,978,309,633,88,297,3811,114,4805,465,9547,4395,76,901,595,764,2227,154,1011,88,679,17074,744,17,6306,1345,9,2209,15
Panama,105684,1078,125,1177,374,10074,982,634,372,494,22104,5928,170,107,2041,897,324,481,665,1063,48,2506,1284,819,532,245,647,103,183,1362,79,3823,271,18447,3071,187,1220,507,532,2059,393,1269,93,922,9908,331,27,3890,1194,125,512,5
Argentina,196841,161,149,1906,296,34885,2866,3301,547,966,56250,3477,274,398,4160,799,231,349,673,415,388,4141,3706,1305,1203,65,670,109,228,2702,108,10750,576,21415,3394,3,1498,675,682,4084,184,1457,36,1271,12124,3479,93,4426,2353,133,1449,31
Bolivia,78808,46,14,546,171,9018,453,632,58,236,10974,827,28,13,1937,187,24,123,152,356,8,7044,1277,174,259,170,256,0,55,499,9,3023,245,5487,448,3,116,150,245,1102,1278,716,23,206,3627,960,44,24639,615,34,297,4
Brazil,514496,1753,428,3166,1273,50271,5068,21332,635,1423,115132,17578,1310,817,8528,2411,1279,1659,1072,2965,433,10807,85592,7306,2957,471,2137,253,771,3688,2772,42724,494,29640,7958,164,4257,1179,2327,12338,2333,4735,82,2209,23097,7369,295,7387,8194,210,2175,42
Chile,104388,468,6,1550,353,15593,1991,2289,487,553,21947,1763,358,308,1992,526,209,124,292,248,131,2512,2475,964,436,57,465,51,317,1173,69,7620,395,12397,2207,92,877,111,840,2309,144,516,69,688,6638,2926,31,3510,2392,138,706,75
Colombia,833554,1772,595,5656,779,51440,4941,17949,1143,2737,292637,22590,579,982,15002,3016,1170,906,1651,2053,197,12706,24823,3707,3688,967,2787,279,1289,4762,1475,90639,1491,109277,17464,684,4402,1812,1712,13935,6171,10943,142,3640,58546,5190,207,13979,5269,264,3307,202
Ecuador,462202,472,259,1514,293,21385,1579,21460,443,356,52760,3664,223,328,17108,773,301,582,261,1123,284,5337,10645,901,7775,210,523,80,84,1287,159,90250,472,176084,6650,94,1664,375,517,9090,709,2700,95,934,10343,2190,77,5119,1715,165,677,113
Guyana,280822,191,73,815,85,4572,350,4959,705,478,32442,10518,77,26,1071,321,166,58,232,519,29,8408,1694,488,3705,69,122,74,0,183,22,24657,81,168177,2064,0,1173,131,17,4450,97,690,0,530,2936,70,20,2387,541,191,158,0
Peru,462230,934,407,4109,482,73565,4849,14621,549,1547,94512,8016,274,1371,8642,1937,530,789,1149,1047,590,17659,7154,1255,1895,479,1292,203,564,5184,656,60376,826,54529,6610,224,3670,1414,2607,6169,651,1544,104,2222,22937,7120,207,27659,4997,249,1451,403
Uruguay,51525,91,16,251,0,4378,332,1066,20,490,14720,2244,83,10,700,118,170,77,10,129,10,803,2141,233,485,46,141,57,23,659,150,7598,39,4783,869,25,353,20,279,950,19,541,0,148,2950,626,127,1384,641,36,484,0
Venezuela,457958,1755,275,2613,470,15343,3726,3486,397,979,235181,15946,559,517,7261,5871,407,1187,1251,1575,129,4045,5727,1686,1940,329,1466,99,846,2323,150,12466,313,17311,8542,4,3393,2811,1413,4083,633,3147,19,4657,62285,6642,183,7222,2792,196,2049,258
Canada,818916,3495,2811,40395,2290,128174,14845,12749,1268,2081,109848,18055,4931,5295,19521,7645,2752,3080,4372,2919,9517,8742,28434,35451,11679,1403,4884,3305,2035,11135,7966,16996,2352,58625,18157,2836,15008,4642,14734,16838,2325,8141,1101,9094,53912,8768,5080,13111,46899,1203,6709,1308
